team,season,head_coach,offensive_coordinator,hc_year_with_team,oc_year_with_team,hc_continuity_flag,oc_continuity_flag,system_tag
CAR,2016,"Ron Rivera","Mike Shula",3,3,1,1,OTHER
CAR,2017,"Ron Rivera","Mike Shula",4,4,1,1,OTHER
CAR,2018,"Ron Rivera","Norv Turner",5,1,1,0,OTHER
CAR,2019,"Ron Rivera","Norv Turner",6,2,1,1,OTHER
CAR,2020,"Matt Rhule","Joe Brady",1,1,0,0,OTHER
CAR,2021,"Matt Rhule","Joe Brady",2,2,1,1,OTHER
CAR,2022,"Matt Rhule","Ben Mcadoo",3,1,1,0,OTHER
CAR,2023,"Frank Reich","Thomas Brown",1,1,0,0,REID_WEST_COAST
CAR,2024,"Dave Canales","Brad Idzik",1,1,0,0,MCVAY_TREE
CAR,2025,"Dave Canales","Brad Idzik",2,2,1,1,MCVAY_TREE
CHI,2014,"Marc Trestman","Aaron Kromer",1,1,0,0,OTHER
CHI,2015,"John Fox","Adam Gase",1,1,0,0,OTHER
CHI,2016,"John Fox","Dowell Loggains",2,1,1,0,OTHER
CHI,2017,"John Fox","Dowell Loggains",3,2,1,1,OTHER
CHI,2018,"Matt Nagy","Mark Helfrich",1,1,0,0,REID_WEST_COAST
CHI,2019,"Matt Nagy","Mark Helfrich",2,2,1,1,REID_WEST_COAST
CHI,2020,"Matt Nagy","Bill Lazor",3,1,1,0,REID_WEST_COAST
CHI,2021,"Matt Nagy","Bill Lazor",4,2,1,1,REID_WEST_COAST
CHI,2022,"Matt Eberflus","Luke Getsy",1,1,0,0,OTHER
CHI,2023,"Matt Eberflus","Luke Getsy",2,2,1,1,OTHER
CHI,2024,"Matt Eberflus","Shane Waldron",3,1,1,0,MCVAY_TREE
CHI,2025,"Ben Johnson","Ben Johnson",1,1,0,0,OTHER
CIN,2014,"Marvin Lewis","Hue Jackson",1,1,0,0,OTHER
CIN,2015,"Marvin Lewis","Hue Jackson",2,2,1,1,OTHER
CIN,2016,"Marvin Lewis","Ken Zampese",3,1,1,0,OTHER
CIN,2017,"Marvin Lewis","Bill Lazor",4,1,1,0,OTHER
CIN,2018,"Marvin Lewis","Bill Lazor",5,2,1,1,OTHER
CIN,2019,"Zac Taylor","Brian Callahan",1,1,0,0,MCVAY_TREE
CIN,2020,"Zac Taylor","Brian Callahan",2,2,1,1,MCVAY_TREE
CIN,2021,"Zac Taylor","Brian Callahan",3,3,1,1,MCVAY_TREE
CIN,2022,"Zac Taylor","Brian Callahan",4,4,1,1,MCVAY_TREE
CIN,2023,"Zac Taylor","Brian Callahan",5,5,1,1,MCVAY_TREE
CIN,2024,"Zac Taylor","Dan Pitcher",6,1,1,0,MCVAY_TREE
CIN,2025,"Zac Taylor","Dan Pitcher",7,2,1,1,MCVAY_TREE
CLE,2014,"Mike Pettine","Kyle Shanahan",1,1,0,0,OTHER
CLE,2015,"Mike Pettine","John Defilippo",2,1,1,0,OTHER
CLE,2016,"Hue Jackson","Hue Jackson",1,1,0,0,OTHER
CLE,2017,"Hue Jackson","Todd Haley",2,1,1,0,OTHER
CLE,2018,"Hue Jackson","Todd Haley",3,2,1,1,OTHER
CLE,2019,"Freddie Kitchens","Todd Monken",1,1,0,0,OTHER
CLE,2020,"Kevin Stefanski","Alex Van Pelt",1,1,0,0,SHANAHAN_ZONE
CLE,2021,"Kevin Stefanski","Alex Van Pelt",2,2,1,1,SHANAHAN_ZONE
CLE,2022,"Kevin Stefanski","Alex Van Pelt",3,3,1,1,SHANAHAN_ZONE
CLE,2023,"Kevin Stefanski","Alex Van Pelt",4,4,1,1,SHANAHAN_ZONE
CLE,2024,"Kevin Stefanski","Ken Dorsey",5,1,1,0,SHANAHAN_ZONE
CLE,2025,"Kevin Stefanski","Ken Dorsey",6,2,1,1,SHANAHAN_ZONE
DAL,2014,"Jason Garrett","Scott Linehan",1,1,0,0,OTHER
DAL,2015,"Jason Garrett","Scott Linehan",2,2,1,1,OTHER
DAL,2016,"Jason Garrett","Scott Linehan",3,3,1,1,OTHER
DAL,2017,"Jason Garrett","Scott Linehan",4,4,1,1,OTHER
DAL,2018,"Jason Garrett","Scott Linehan",5,5,1,1,OTHER
DAL,2019,"Jason Garrett","Kellen Moore",6,1,1,0,OTHER
DAL,2020,"Mike Mccarthy","Kellen Moore",1,2,0,1,OTHER
DAL,2021,"Mike Mccarthy","Kellen Moore",2,3,1,1,OTHER
DAL,2022,"Mike Mccarthy","Kellen Moore",3,4,1,1,OTHER
DAL,2023,"Mike Mccarthy","Brian Schottenheimer",4,1,1,0,OTHER
DAL,2024,"Mike Mccarthy","Brian Schottenheimer",5,2,1,1,REID_WEST_COAST
DAL,2025,"Brian Schottenheimer","Klayton Adams",1,1,0,0,REID_WEST_COAST
DEN,2014,"John Fox","Adam Gase",1,1,0,0,OTHER
DEN,2015,"Gary Kubiak","Rick Dennison",1,1,0,0,SHANAHAN_ZONE
DEN,2016,"Gary Kubiak","Rick Dennison",2,2,1,1,SHANAHAN_ZONE
DEN,2017,"Vance Joseph","Mike Mccoy",1,1,0,0,OTHER
DEN,2018,"Vance Joseph","Bill Musgrave",2,1,1,0,OTHER
DEN,2019,"Vic Fangio","Rich Scangarello",1,1,0,0,OTHER
DEN,2020,"Vic Fangio","Pat Shurmur",2,1,1,0,OTHER
DEN,2021,"Vic Fangio","Pat Shurmur",3,2,1,1,OTHER
DEN,2022,"Nathaniel Hackett","Justin Outten",1,1,0,0,OTHER
DEN,2023,"Sean Payton","Joe Lombardi",1,1,0,0,OTHER
DEN,2024,"Sean Payton","Joe Lombardi",2,2,1,1,OTHER
DEN,2025,"Sean Payton","Joe Lombardi",3,3,1,1,OTHER
DET,2014,"Jim Caldwell","Joe Lombardi",1,1,0,0,OTHER
DET,2015,"Jim Caldwell","Jim Bob Cooter",2,1,1,0,OTHER
DET,2016,"Jim Caldwell","Jim Bob Cooter",3,2,1,1,OTHER
DET,2017,"Jim Caldwell","Jim Bob Cooter",4,3,1,1,OTHER
DET,2018,"Matt Patricia","Jim Bob Cooter",1,4,0,1,OTHER
DET,2019,"Matt Patricia","Darrell Bevell",2,1,1,0,OTHER
DET,2020,"Matt Patricia","Darrell Bevell",3,2,1,1,OTHER
DET,2021,"Dan Campbell","Anthony Lynn",1,1,0,0,OTHER
DET,2022,"Dan Campbell","Ben Johnson",2,1,1,0,OTHER
DET,2023,"Dan Campbell","Ben Johnson",3,2,1,1,OTHER
DET,2024,"Dan Campbell","Ben Johnson",4,3,1,1,OTHER
DET,2025,"Dan Campbell","John Morton",5,1,1,0,OTHER
GB,2014,"Mike Mccarthy","Tom Clements",1,1,0,0,OTHER
GB,2015,"Mike Mccarthy","Edgar Bennett",2,1,1,0,OTHER
GB,2016,"Mike Mccarthy","Edgar Bennett",3,2,1,1,OTHER
GB,2017,"Mike Mccarthy","Edgar Bennett",4,3,1,1,OTHER
GB,2018,"Mike Mccarthy","Joe Philbin",5,1,1,0,OTHER
GB,2019,"Matt Lafleur","Nathaniel Hackett",1,1,0,0,SHANAHAN_ZONE
GB,2020,"Matt Lafleur","Nathaniel Hackett",2,2,1,1,SHANAHAN_ZONE
GB,2021,"Matt Lafleur","Nathaniel Hackett",3,3,1,1,SHANAHAN_ZONE
GB,2022,"Matt Lafleur","Adam Stenavich",4,1,1,0,SHANAHAN_ZONE
GB,2023,"Matt Lafleur","Adam Stenavich",5,2,1,1,SHANAHAN_ZONE
GB,2024,"Matt Lafleur","Adam Stenavich",6,3,1,1,SHANAHAN_ZONE
GB,2025,"Matt Lafleur","Adam Stenavich",7,4,1,1,SHANAHAN_ZONE
HOU,2014,"Bill O'Brien","Bill O'Brien",1,1,0,0,OTHER
HOU,2015,"Bill O'Brien","George Godsey",2,1,1,0,OTHER
HOU,2016,"Bill O'Brien","George Godsey",3,2,1,1,OTHER
HOU,2017,"Bill O'Brien","Bill O'Brien",4,1,1,0,OTHER
HOU,2018,"Bill O'Brien","Bill O'Brien",5,2,1,1,OTHER
HOU,2019,"Bill O'Brien","Tim Kelly",6,1,1,0,OTHER
HOU,2020,"Bill O'Brien","Tim Kelly",7,2,1,1,OTHER
HOU,2021,"David Culley","Tim Kelly",1,3,0,1,OTHER
HOU,2022,"Lovie Smith","Pep Hamilton",1,1,0,0,OTHER
HOU,2023,"Demeco Ryans","Bobby Slowik",1,1,0,0,SHANAHAN_ZONE
HOU,2024,"Demeco Ryans","Bobby Slowik",2,2,1,1,SHANAHAN_ZONE
HOU,2025,"Demeco Ryans","Nick Caley",3,1,1,0,SHANAHAN_ZONE
IND,2014,"Chuck Pagano","Pep Hamilton",1,1,0,0,OTHER
IND,2015,"Chuck Pagano","Pep Hamilton",2,2,1,1,OTHER
IND,2016,"Chuck Pagano","Rob Chudzinski",3,1,1,0,OTHER
IND,2017,"Chuck Pagano","Rob Chudzinski",4,2,1,1,OTHER
IND,2018,"Frank Reich","Nick Sirianni",1,1,0,0,REID_WEST_COAST
IND,2019,"Frank Reich","Nick Sirianni",2,2,1,1,REID_WEST_COAST
IND,2020,"Frank Reich","Nick Sirianni",3,3,1,1,REID_WEST_COAST
IND,2021,"Frank Reich","Marcus Brady",4,1,1,0,REID_WEST_COAST
IND,2022,"Frank Reich","Marcus Brady",5,2,1,1,REID_WEST_COAST
IND,2023,"Shane Steichen","Jim Bob Cooter",1,1,0,0,REID_WEST_COAST
IND,2024,"Shane Steichen","Jim Bob Cooter",2,2,1,1,REID_WEST_COAST
IND,2025,"Shane Steichen","Jim Bob Cooter",3,3,1,1,REID_WEST_COAST
JAX,2014,"Gus Bradley","Jedd Fisch",1,1,0,0,OTHER
JAX,2015,"Gus Bradley","Greg Olson",2,1,1,0,OTHER
JAX,2016,"Gus Bradley","Greg Olson",3,2,1,1,OTHER
JAX,2017,"Doug Marrone","Nathaniel Hackett",1,1,0,0,OTHER
JAX,2018,"Doug Marrone","John Defilippo",2,1,1,0,OTHER
JAX,2019,"Doug Marrone","John Defilippo",3,2,1,1,OTHER
JAX,2020,"Doug Marrone","Jay Gruden",4,1,1,0,OTHER
JAX,2021,"Urban Meyer","Darrell Bevell",1,1,0,0,OTHER
JAX,2022,"Doug Pederson","Press Taylor",1,1,0,0,REID_WEST_COAST
JAX,2023,"Doug Pederson","Press Taylor",2,2,1,1,REID_WEST_COAST
JAX,2024,"Doug Pederson","Press Taylor",3,3,1,1,REID_WEST_COAST
JAX,2025,"Liam Coen","Liam Coen",1,1,0,0,MCVAY_TREE
KC,2014,"Andy Reid","Doug Pederson",1,1,0,0,REID_WEST_COAST
KC,2015,"Andy Reid","Doug Pederson",2,2,1,1,REID_WEST_COAST
KC,2016,"Andy Reid","Matt Nagy",3,1,1,0,REID_WEST_COAST
KC,2017,"Andy Reid","Matt Nagy",4,2,1,1,REID_WEST_COAST
KC,2018,"Andy Reid","Eric Bieniemy",5,1,1,0,REID_WEST_COAST
KC,2019,"Andy Reid","Eric Bieniemy",6,2,1,1,REID_WEST_COAST
KC,2020,"Andy Reid","Eric Bieniemy",7,3,1,1,REID_WEST_COAST
KC,2021,"Andy Reid","Eric Bieniemy",8,4,1,1,REID_WEST_COAST
KC,2022,"Andy Reid","Eric Bieniemy",9,5,1,1,REID_WEST_COAST
KC,2023,"Andy Reid","Matt Nagy",10,1,1,0,REID_WEST_COAST
KC,2024,"Andy Reid","Matt Nagy",12,2,1,1,REID_WEST_COAST
KC,2025,"Andy Reid","Matt Nagy",13,2,1,1,REID_WEST_COAST
LAC,2014,"Mike Mccoy","Frank Reich",1,1,0,0,OTHER
LAC,2015,"Mike Mccoy","Frank Reich",2,2,1,1,OTHER
LAC,2016,"Mike Mccoy","Ken Whisenhunt",3,1,1,0,OTHER
LAC,2017,"Anthony Lynn","Ken Whisenhunt",1,2,0,1,OTHER
LAC,2018,"Anthony Lynn","Ken Whisenhunt",2,3,1,1,OTHER
LAC,2019,"Anthony Lynn","Shane Steichen",3,1,1,0,OTHER
LAC,2020,"Anthony Lynn","Shane Steichen",4,2,1,1,OTHER
LAC,2021,"Brandon Staley","Joe Lombardi",1,1,0,0,MCVAY_TREE
LAC,2022,"Brandon Staley","Joe Lombardi",2,2,1,1,MCVAY_TREE
LAC,2023,"Brandon Staley","Kellen Moore",3,1,1,0,MCVAY_TREE
LAC,2024,"Jim Harbaugh","Greg Roman",1,1,0,0,OTHER
LAC,2025,"Jim Harbaugh","Greg Roman",2,2,1,1,OTHER
LAR,2014,"Jeff Fisher","Brian Schottenheimer",1,1,0,0,OTHER
LAR,2015,"Jeff Fisher","Frank Cignetti",2,1,1,0,OTHER
LAR,2016,"Jeff Fisher","Rob Boras",3,1,1,0,OTHER
LAR,2017,"Sean Mcvay","Matt Lafleur",1,1,0,0,MCVAY_TREE
LAR,2018,"Sean Mcvay","Sean Mcvay",2,1,1,0,MCVAY_TREE
LAR,2019,"Sean Mcvay","Sean Mcvay",3,2,1,1,MCVAY_TREE
LAR,2020,"Sean Mcvay","Kevin O'Connell",4,1,1,0,MCVAY_TREE
LAR,2021,"Sean Mcvay","Kevin O'Connell",5,2,1,1,MCVAY_TREE
LAR,2022,"Sean Mcvay","Liam Coen",6,1,1,0,MCVAY_TREE
LAR,2023,"Sean Mcvay","Mike Lafleur",7,1,1,0,MCVAY_TREE
LAR,2024,"Sean Mcvay","Mike Lafleur",8,2,1,1,MCVAY_TREE
LAR,2025,"Sean Mcvay","Mike Lafleur",9,2,1,1,MCVAY_TREE
LV,2014,"Dennis Allen","Greg Olson",1,1,0,0,OTHER
LV,2015,"Jack Del Rio","Bill Musgrave",1,1,0,0,OTHER
LV,2016,"Jack Del Rio","Bill Musgrave",2,2,1,1,OTHER
LV,2017,"Jack Del Rio","Todd Downing",3,1,1,0,OTHER
LV,2018,"Jon Gruden","Jon Gruden",1,1,0,0,OTHER
LV,2019,"Jon Gruden","Jon Gruden",2,2,1,1,OTHER
LV,2020,"Jon Gruden","Greg Olson",3,1,1,0,OTHER
LV,2021,"Jon Gruden","Greg Olson",4,2,1,1,OTHER
LV,2022,"Josh Mcdaniels","Mick Lombardi",1,1,0,0,OTHER
LV,2023,"Josh Mcdaniels","Mick Lombardi",2,2,1,1,OTHER
LV,2024,"Antonio Pierce","Luke Getsy",1,1,0,0,OTHER
LV,2025,"Antonio Pierce","Luke Getsy",2,2,1,1,OTHER
MIA,2014,"Joe Philbin","Bill Lazor",1,1,0,0,OTHER
MIA,2015,"Joe Philbin","Bill Lazor",2,2,1,1,OTHER
MIA,2016,"Adam Gase","Clyde Christensen",1,1,0,0,OTHER
MIA,2017,"Adam Gase","Clyde Christensen",2,2,1,1,OTHER
MIA,2018,"Adam Gase","Dowell Loggains",3,1,1,0,OTHER
MIA,2019,"Brian Flores","Chad O'Shea",1,1,0,0,OTHER
MIA,2020,"Brian Flores","Chan Gailey",2,1,1,0,OTHER
MIA,2021,"Brian Flores","George Godsey",3,1,1,0,OTHER
MIA,2022,"Mike Mcdaniel","Frank Smith",1,1,0,0,SHANAHAN_ZONE
MIA,2023,"Mike Mcdaniel","Frank Smith",2,2,1,1,SHANAHAN_ZONE
MIA,2024,"Mike Mcdaniel","Frank Smith",3,3,1,1,SHANAHAN_ZONE
MIA,2025,"Mike Mcdaniel","Frank Smith",4,4,1,1,SHANAHAN_ZONE
MIN,2014,"Mike Zimmer","Norv Turner",1,1,0,0,OTHER
MIN,2015,"Mike Zimmer","Norv Turner",2,2,1,1,OTHER
MIN,2016,"Mike Zimmer","Norv Turner",3,3,1,1,OTHER
MIN,2017,"Mike Zimmer","Pat Shurmur",4,1,1,0,OTHER
MIN,2018,"Mike Zimmer","John Defilippo",5,1,1,0,OTHER
MIN,2019,"Mike Zimmer","Kevin Stefanski",6,1,1,0,OTHER
MIN,2020,"Mike Zimmer","Gary Kubiak",7,1,1,0,OTHER
MIN,2021,"Mike Zimmer","Klint Kubiak",8,1,1,0,OTHER
MIN,2022,"Kevin O'Connell","Wes Phillips",1,1,0,0,MCVAY_TREE
MIN,2023,"Kevin O'Connell","Wes Phillips",2,2,1,1,MCVAY_TREE
MIN,2024,"Kevin O'Connell","Wes Phillips",3,3,1,1,MCVAY_TREE
MIN,2025,"Kevin O'Connell","Wes Phillips",4,4,1,1,MCVAY_TREE
NE,2014,"Bill Belichick","Josh Mcdaniels",1,1,0,0,OTHER
NE,2015,"Bill Belichick","Josh Mcdaniels",2,2,1,1,OTHER
NE,2016,"Bill Belichick","Josh Mcdaniels",3,3,1,1,OTHER
NE,2017,"Bill Belichick","Josh Mcdaniels",4,4,1,1,OTHER
NE,2018,"Bill Belichick","Josh Mcdaniels",5,5,1,1,OTHER
NE,2019,"Bill Belichick","Josh Mcdaniels",6,6,1,1,OTHER
NE,2020,"Bill Belichick","Josh Mcdaniels",7,7,1,1,OTHER
NE,2021,"Bill Belichick","Josh Mcdaniels",8,8,1,1,OTHER
NE,2022,"Bill Belichick","Matt Patricia",9,1,1,0,OTHER
NE,2023,"Bill Belichick","Bill O'Brien",10,1,1,0,OTHER
NE,2024,"Jerod Mayo","Alex Van Pelt",1,1,0,0,OTHER
NE,2025,"Mike Vrabel","Josh Mcdaniels",1,1,0,0,OTHER
NO,2014,"Sean Payton","Pete Carmichael",1,1,0,0,OTHER
NO,2015,"Sean Payton","Pete Carmichael",2,2,1,1,OTHER
NO,2016,"Sean Payton","Pete Carmichael",3,3,1,1,OTHER
NO,2017,"Sean Payton","Pete Carmichael",4,4,1,1,OTHER
NO,2018,"Sean Payton","Pete Carmichael",5,5,1,1,OTHER
NO,2019,"Sean Payton","Pete Carmichael",6,6,1,1,OTHER
NO,2020,"Sean Payton","Pete Carmichael",7,7,1,1,OTHER
NO,2021,"Sean Payton","Pete Carmichael",8,8,1,1,OTHER
NO,2022,"Dennis Allen","Pete Carmichael",1,9,0,1,OTHER
NO,2023,"Dennis Allen","Pete Carmichael",2,10,1,1,OTHER
NO,2024,"Dennis Allen","Klint Kubiak",3,1,1,0,SHANAHAN_ZONE
NO,2025,"Kellen Moore","Kellen Moore",1,1,0,0,OTHER
NYG,2014,"Tom Coughlin","Ben Mcadoo",1,1,0,0,OTHER
NYG,2015,"Tom Coughlin","Ben Mcadoo",2,2,1,1,OTHER
NYG,2016,"Ben Mcadoo","Mike Sullivan",1,1,0,0,OTHER
NYG,2017,"Ben Mcadoo","Mike Sullivan",2,2,1,1,OTHER
NYG,2018,"Pat Shurmur","Mike Shula",1,1,0,0,OTHER
NYG,2019,"Pat Shurmur","Mike Shula",2,2,1,1,OTHER
NYG,2020,"Joe Judge","Jason Garrett",1,1,0,0,OTHER
NYG,2021,"Joe Judge","Jason Garrett",2,2,1,1,OTHER
NYG,2022,"Brian Daboll","Mike Kafka",1,1,0,0,OTHER
NYG,2023,"Brian Daboll","Mike Kafka",2,2,1,1,OTHER
NYG,2024,"Brian Daboll","Mike Kafka",3,3,1,1,OTHER
NYG,2025,"Brian Daboll","Mike Kafka",4,4,1,1,OTHER
NYJ,2014,"Rex Ryan","Marty Mornhinweg",1,1,0,0,OTHER
NYJ,2015,"Todd Bowles","Chan Gailey",1,1,0,0,OTHER
NYJ,2016,"Todd Bowles","Chan Gailey",2,2,1,1,OTHER
NYJ,2017,"Todd Bowles","John Morton",3,1,1,0,OTHER
NYJ,2018,"Todd Bowles","Jeremy Bates",4,1,1,0,OTHER
NYJ,2019,"Adam Gase","Dowell Loggains",1,1,0,0,OTHER
NYJ,2020,"Adam Gase","Dowell Loggains",2,2,1,1,OTHER
NYJ,2021,"Robert Saleh","Mike Lafleur",1,1,0,0,OTHER
NYJ,2022,"Robert Saleh","Mike Lafleur",2,2,1,1,OTHER
NYJ,2023,"Robert Saleh","Nathaniel Hackett",3,1,1,0,OTHER
NYJ,2024,"Robert Saleh","Nathaniel Hackett",4,2,1,1,SHANAHAN_ZONE
NYJ,2025,"Aaron Glenn","Tanner Engstrand",1,1,0,0,OTHER
PHI,2014,"Chip Kelly","Pat Shurmur",1,1,0,0,OTHER
PHI,2015,"Chip Kelly","Pat Shurmur",2,2,1,1,OTHER
PHI,2016,"Doug Pederson","Frank Reich",1,1,0,0,REID_WEST_COAST
PHI,2017,"Doug Pederson","Frank Reich",2,2,1,1,REID_WEST_COAST
PHI,2018,"Doug Pederson","Mike Groh",3,1,1,0,REID_WEST_COAST
PHI,2019,"Doug Pederson","Mike Groh",4,2,1,1,REID_WEST_COAST
PHI,2020,"Doug Pederson","Press Taylor",5,1,1,0,REID_WEST_COAST
PHI,2021,"Nick Sirianni","Shane Steichen",1,1,0,0,REID_WEST_COAST
PHI,2022,"Nick Sirianni","Shane Steichen",2,2,1,1,REID_WEST_COAST
PHI,2023,"Nick Sirianni","Brian Johnson",3,1,1,0,REID_WEST_COAST
PHI,2024,"Nick Sirianni","Kellen Moore",4,1,1,0,REID_WEST_COAST
PHI,2025,"Nick Sirianni","Kevin Patullo",5,1,1,0,REID_WEST_COAST
PIT,2014,"Mike Tomlin","Todd Haley",1,1,0,0,OTHER
PIT,2015,"Mike Tomlin","Todd Haley",2,2,1,1,OTHER
PIT,2016,"Mike Tomlin","Todd Haley",3,3,1,1,OTHER
PIT,2017,"Mike Tomlin","Todd Haley",4,4,1,1,OTHER
PIT,2018,"Mike Tomlin","Randy Fichtner",5,1,1,0,OTHER
PIT,2019,"Mike Tomlin","Randy Fichtner",6,2,1,1,OTHER
PIT,2020,"Mike Tomlin","Randy Fichtner",7,3,1,1,OTHER
PIT,2021,"Mike Tomlin","Matt Canada",8,1,1,0,OTHER
PIT,2022,"Mike Tomlin","Matt Canada",9,2,1,1,OTHER
PIT,2023,"Mike Tomlin","Matt Canada",10,3,1,1,OTHER
PIT,2024,"Mike Tomlin","Arthur Smith",18,1,1,0,SHANAHAN_ZONE
PIT,2025,"Mike Tomlin","Arthur Smith",19,2,1,1,SHANAHAN_ZONE
SEA,2014,"Pete Carroll","Darrell Bevell",1,1,0,0,OTHER
SEA,2015,"Pete Carroll","Darrell Bevell",2,2,1,1,OTHER
SEA,2016,"Pete Carroll","Darrell Bevell",3,3,1,1,OTHER
SEA,2017,"Pete Carroll","Darrell Bevell",4,4,1,1,OTHER
SEA,2018,"Pete Carroll","Brian Schottenheimer",5,1,1,0,OTHER
SEA,2019,"Pete Carroll","Brian Schottenheimer",6,2,1,1,OTHER
SEA,2020,"Pete Carroll","Brian Schottenheimer",7,3,1,1,OTHER
SEA,2021,"Pete Carroll","Shane Waldron",8,1,1,0,OTHER
SEA,2022,"Pete Carroll","Shane Waldron",9,2,1,1,OTHER
SEA,2023,"Pete Carroll","Shane Waldron",10,3,1,1,OTHER
SEA,2024,"Mike Macdonald","Ryan Grubb",1,1,0,0,OTHER
SEA,2025,"Mike Macdonald","Ryan Grubb",2,2,1,1,OTHER
SF,2014,"Jim Harbaugh","Greg Roman",1,1,0,0,OTHER
SF,2015,"Jim Tomsula","Geep Chryst",1,1,0,0,OTHER
SF,2016,"Chip Kelly","Curtis Modkins",1,1,0,0,OTHER
SF,2017,"Kyle Shanahan","Kyle Shanahan",1,1,0,0,SHANAHAN_ZONE
SF,2018,"Kyle Shanahan","Kyle Shanahan",2,2,1,1,SHANAHAN_ZONE
SF,2019,"Kyle Shanahan","Kyle Shanahan",3,3,1,1,SHANAHAN_ZONE
SF,2020,"Kyle Shanahan","Kyle Shanahan",4,4,1,1,SHANAHAN_ZONE
SF,2021,"Kyle Shanahan","Kyle Shanahan",5,5,1,1,SHANAHAN_ZONE
SF,2022,"Kyle Shanahan","Kyle Shanahan",6,6,1,1,SHANAHAN_ZONE
SF,2023,"Kyle Shanahan","Kyle Shanahan",7,7,1,1,SHANAHAN_ZONE
SF,2024,"Kyle Shanahan","Kyle Shanahan",8,8,1,1,SHANAHAN_ZONE
SF,2025,"Kyle Shanahan","Kyle Shanahan",9,9,1,1,SHANAHAN_ZONE
